state,product_category,product_type,cheapest_option,cheapest_price,common_option,common_option_low,common_option_high
New Jersey,Personal Care/Hygiene,Lotion,"Dry Skin Lotion, Generic, 15 oz",$1.77 ,"Generic Petroleum Jelly, 7.5 oz",1.92,1.92
New Jersey,Personal Care/Hygiene,Hair Conditioner,"Generic Conditioner, 12 oz",$1.41 ,"V05 Conditioner, 12.5 oz",1.64,1.64
New Jersey,Personal Care/Hygiene,Electric Fan,"9"" Electric Fan",$16.34 ,"9"" Electric Fan",16.34,16.34
New Mexico,Food,Ramen,NISSIN BEEF RAMEN,$0.69 ,NISSIN BEEF RAMEN,0.69,0.69
New Mexico,Food,Beans,SAN MIGUEL REFRIED BEANS WITH JALAPENOS 8 OZ,$2.12 ,COOKQUIK REFRIED BEANS WITH JALAPENOS AND GREEN CHILES 8 OZ,3.48,3.48
New Mexico,Food,Peanut Butter,"FOOD EXPRESS CREAMY PEANUT BUTTER, 18 OZ",$4.56 ,"FOOD EXPRESS CREAMY PEANUT BUTTER, 18 OZ",4.56,4.56
New Mexico,Food,Mac and Cheese,"HOSPITALITY MACARONI & CHEESE DINNER, 7.25 OZ",$1.84 ,"HOSPITALITY MACARONI & CHEESE DINNER, 7.25 OZ",1.84,1.84
New Mexico,Personal Care/Hygiene,Reading Glasses,READING GLASSES PLASTIC 1.0,$6.86 ,READING GLASSES PLASTIC 1.0,6.86,6.86
New Mexico,Personal Care/Hygiene,Toothbrush,FRESHMINT 4' FLEXIBLE TOOTHBRUSH,$0.51 ,FRESHMINT 4' FLEXIBLE TOOTHBRUSH,0.51,0.51
New Mexico,Personal Care/Hygiene,Toothpaste,ULTRA BRITE ADVANCED WHITENING CLEAN MINT TOOTHPASTE 6 OZ,$2.88 ,COLGATE REGULAR CAVITY PROTECTION TOOTHPASTE 4.2 OZ,3.56,3.56
New Mexico,Personal Care/Hygiene,Deodorant,URBAN STREET CLEAR MEN'S GEL PUSH UP DEO CLASSIC SCENT 2.5 OZ,$2.64 ,SECRET SOLID AP/DEO WIDE POWDER FRESH SCENT 1.7 OZ,5.36,5.36
New Mexico,Personal Care/Hygiene,Soap,FRESH SCENT DEODORANT SOAP ANIMAL FAT FREE I/W 1.5 OZ,$0.59 ,DOVE WHITE BEAUTY BAR WITH DEEP MOISTURE SINGLE BAR SOAP 4 OZ,6.15,6.15
New Mexico,Personal Care/Hygiene,Lotion,PERSONAL CARE LOTION ALOE 18 OZ,$2.50 ,URBAN STREET ALOE BODY LOTION 16 OZ,3.01,3.01
New Mexico,Personal Care/Hygiene,Hair Conditioner,SOFTEE AFRICAN CROWN HAIR DRESSING 5 OZ,$2.97 ,PANTENE CONDITIONER CLASSIC CLEAN 10.4 OZ,14.93,14.93
New Mexico,Personal Care/Hygiene,Relaxer,SOFT & BEAUTIFUL REGULAR RELAXER KIT,$12.50 ,SOFT & BEAUTIFUL REGULAR RELAXER KIT,12.5,12.5
North Carolina,Food,Ramen,MARUCHAN RAMEN NOODLE HOT-N-SP,$0.24 ,MARUCHAN RAMEN NOODLE HOT-N-SP,0.24,0.6
North Carolina,Food,Beans,COOKQUIK REFRIED BEANS 8OZ,$0.74 ,SEVILLA REFRIED BEANS 8OZ,1.5,2.42
North Carolina,Food,Peanut Butter,SQUEEZUM PEANUT BUTTER SQUEEZE,$0.36 ,SKIPPY PEANUT BUTTER 1.12 OZ,0.52,4.5
North Carolina,Personal Care/Hygiene,Reading Glasses,ENTERPRISE READING GLASSES,$8.40 ,ENTERPRISE READING GLASSES,8.4,8.4
North Carolina,Personal Care/Hygiene,Toothbrush,ANTI SHANK TOOTHBRUSH,$0.13 ,COLGATE FULL HEAD SOFT TOOTHBR,0.31,1.01
North Carolina,Personal Care/Hygiene,Toothpaste,FRESHMINT TOOTHPASTE 2.75 OZ.,$0.52 ,COLGATE GEL TOOTHPASTE 4.2OZ,2.28,6.64
North Carolina,Personal Care/Hygiene,Deodorant,FRESH START DEODORANT/ANTI-PER,$0.70 ,SOLID SECRET POWDER FRESH 1.7 OZ,2.14,3.24
North Carolina,Personal Care/Hygiene,Soap,IRISH SPRING ORIGINAL SOAP 3.,$0.66 ,DOVE WHITE SOAP 1 CT 3.5OZ,1.73,2.75
North Carolina,Personal Care/Hygiene,Lotion,CRAWFORD COCOA BUTTER LOTION 4,$0.60 ,SUAVE SKIN THERAPY LOTION ADVA,2.88,4.4
North Carolina,Personal Care/Hygiene,Hair Conditioner,ALBERTO V05 EXTRA BODY CONDITI,$1.20 ,PANTENE PROV DAILY MOISTURE RE,7.18,8.22
North Dakota,Religious Item,Crucifix,CRUCIFIX CROSS PENDANT,$20.25 ,CRUCIFIX CROSS PENDANT,20.25,20.25
North Dakota,Religious Item,Star of David,STAR OF DAVID PENDANT,$14.75 ,STAR OF DAVID PENDANT,14.75,14.75
North Dakota,Food,Ramen,RAMEN - BEEF OR PICANTE BEEF,$0.53 ,RAMEN - BEEF OR PICANTE BEEF,0.53,0.53
North Dakota,Food,Beans,SPICY CHEESY REFRIED BEANS,$1.23 ,SPICY CHEESY REFRIED BEANS,1.23,1.23
North Dakota,Food,Peanut Butter,PEANUT BUTTER CREAMY 18oz.,$3.00 ,PEANUT BUTTER CREAMY 18oz.,3,3
North Dakota,Food,Mac and Cheese,VELVEETA MAC & CHEESE,$1.53 ,VELVEETA MAC & CHEESE,1.53,1.53
North Dakota,Personal Care/Hygiene,Reading Glasses,READING GLASSES +1.25,$7.80 ,READING GLASSES +1.25,7.8,7.8
North Dakota,Personal Care/Hygiene,Toothbrush,COLGATE TOOTHBRUSH,$1.23 ,COLGATE TOOTHBRUSH,1.23,1.23
North Dakota,Personal Care/Hygiene,Toothpaste,CLOSE UP TOOTHPASTE,$2.15 ,COLGATE WHITENING TOOTHPASTE 6 OZ,4.66,4.66
North Dakota,Personal Care/Hygiene,Deodorant,SUAVE AP DEODORANT,$2.19 ,SECRET POWDERFRESH ANTIPERSPIRANT,3.94,3.94
North Dakota,Personal Care/Hygiene,Soap,IRISH SPRING SOAP 3pk.,$2.64 ,DOVE SOAP UNSCENTED,3.05,3.05
North Dakota,Personal Care/Hygiene,Lotion,COCOA BUTTER BAR 3.5OZ,$0.92 ,VASELINE INTENSIVE CARE LOTION,7.72,7.72
North Dakota,Personal Care/Hygiene,Hair Conditioner,VO5 2-IN-1 SHAMPOO & CONDITIONER 12.5oz.,$2.20 ,PANTENE CONDITIONER,8.1,8.1
North Dakota,Personal Care/Hygiene,Electric Fan,"8"" MASSY FAN",$27.88 ,"8"" MASSY FAN",27.88,27.88
Ohio,Religious Item,Kufi Cap,CAP KUFI,$6.14 ,CAP KUFI,6.14,8.51
Ohio,Religious Item,Prayer Rug,RUG ISLAM PRAYER,$15.07 ,RUG ISLAM PRAYER,15.07,15.07
Ohio,Food,Ramen,NOODLES RAMEN 3oz CHILI MARUCHAN,$0.30 ,NOODLES RAMEN 3oz CHILI MARUCHAN,0.3,0.44
Ohio,Food,Beans,BEANS REFRIED W/JALAPENOS 8oz BAG SAN MIGUEL,$1.23 ,BEANS REFRIED 8oz POUCH SEVILLA - MNR,1.17,2.21
Ohio,Food,Peanut Butter,PEANUT BUTTER 1.12oz SQUEEZ-UMS-HH,$0.33 ,PEANUT BUTTER CREAMY 16.3oz JAR PETER PAN,1.96,2.93
Ohio,Food,Mac and Cheese,MACARONI & CHEESE 7.25oz BOX HOSPITALITY,$0.89 ,MACARONI & CHEESE 3oz POUCH VELVEETA,0.96,1.17
Ohio,Personal Care/Hygiene,Reading Glasses,GLASSES READING ROBINSON ENTERPRISES,$1.11 ,GLASSES READING ROBINSON ENTERPRISES,1.11,5.22
Ohio,Personal Care/Hygiene,Toothbrush,"TOOTHBRUSH 4"" SHORT HANDLE vn32183",$0.05 ,TOOTHBRUSH SOFT FULL HEAD COLGATE - ADA,0.23,1.12
Ohio,Personal Care/Hygiene,Toothpaste,TOOTHPASTE GEL FLUORIDE 0.12oz CLEAR SECURITY,$0.12 ,TOOTHPASTE CLEAR GEL 4.2oz TUBE COLGATE -ADA,2.36,3.05
Ohio,Personal Care/Hygiene,Deodorant,DEODORANT GEL 0.12oz 30ct SECURITY PERSONAL CARE,$0.06 ,DEODORANT 1.7oz SECRET,1.91,2.82
Ohio,Personal Care/Hygiene,Soap,Soap/Body Wash,SOAP DEODORANT 1oz FRESHSCENT,SOAP SENSITIVE SKIN 3.75oz BAR DOVE,1.71,3.23
Ohio,Personal Care/Hygiene,Lotion,LOTION COCOA BUTTER 4oz BTL FRESHSCENT,$0.49 ,LOTION ADVANCED THERAPY 10oz BOTTLE SUAVE,2.16,3.39
Ohio,Personal Care/Hygiene,Hair Conditioner,CONDITIONER CLEAR 8oz BOTTLE CRAWFORD,$0.97 ,CONDITIONER PRO-V 12.6oz BOTTLE CLASSIC CARE PANTENE,4.82,6.9
Ohio,Personal Care/Hygiene,Electric Fan,"FAN 6"" CLEAR CLIP ON MASSEY",$11.69 ,"FAN 8"" CLEAR WEST BEND",20.64,34.96
Oklahoma,Food,Ramen,MARUCHAN RAMEN BEEF SOUP 3OZ,$0.37 ,MARUCHAN RAMEN BEEF SOUP 3OZ,0.37,0.37
Oklahoma,Food,Beans,"VELVEETA REFRIED BEANS SPICY

4OZ",$1.21 ,SEVILLA REFRIED BEANS SPICY 8 OZ,1.51,1.51
Oklahoma,Food,Peanut Butter,KEEFE KITCHEN PEANUT BUTTER CREAM 18OZ,$2.57 ,KEEFE KITCHEN PEANUT BUTTER CREAM 18OZ,2.57,2.57
Oklahoma,Food,Mac and Cheese,JASPER GILSTER MAC & CHEESE 7.25 OZ,$0.82 ,VELVEETA MACARONI & CHEESE 3OZ,1.11,1.11
Oklahoma,Personal Care/Hygiene,Reading Glasses,SHARKEYES READING GLASSES,$5.45 ,SHARKEYES READING GLASSES,5.45,5.45
Oklahoma,Personal Care/Hygiene,Toothbrush,ORALBRITE SECURITY TOOTHBRUSH,$0.06 ,COLGATE EXTRA CLEAN MED TOOTHBRUSH,0.63,0.63
Oklahoma,Personal Care/Hygiene,Toothpaste,COOL WAVE TOOTHPASTE GEL MINT,$0.97 ,"COLGATE TOTHPASTE GEL GREEN

4.2OZ",2.24,2.24
Oklahoma,Personal Care/Hygiene,Deodorant,DIAL ROLL ON DEODORANT,$1.32 ,MENNEN SPEED STICK ULTIMATE SPORT 3 OZ,2.7,2.7
Oklahoma,Personal Care/Hygiene,Soap,FRESHSCENT BAR SOAP 1.5 OZ,$0.11 ,DOVE SOAP 3.5Z,1.85,1.85
Oklahoma,Personal Care/Hygiene,Lotion,NEW DAY PETROLEUM JELLY 3.75OZ,$1.28 ,SUAVE LOTION ADVANCED W/MULTI VIT 10OZ,3.98,3.98
Oklahoma,Personal Care/Hygiene,Hair Conditioner,ALBERTO VO5 EXTRA BODY CONDTIONR 12.5 OZ,$1.52 ,SOFTEE CONDITIONER 3N1 16.5 OZ.,5.41,5.41
Oklahoma,Personal Care/Hygiene,Relaxer,DARK AND LOV REG RELAXER KIT,$10.36 ,DARK AND LOV REG RELAXER KIT,10.36,10.36
Oklahoma,Personal Care/Hygiene,Electric Fan,MASSEY 8'' CLEAR FAN,$22.24 ,MASSEY 8'' CLEAR FAN,22.24,22.24
Oregon,Food,Ramen,"Beef Flavor, Maruchan",$0.45 ,"Beef Flavor, Maruchan",0.45,0.45
Oregon,Food,Beans,"Hot Chili Refried Beans & Rice,Selvilla, 4.4 oz",$1.12 ,"Instant Pinto Refried Beans, Hometown 8 oz",1.33,1.67
Oregon,Food,Peanut Butter,"Creamy Peanut Butter, 18 oz",$2.72 ,"Creamy Peanut Butter, 18 oz",2.72,3
Oregon,Food,Mac and Cheese,"Macaroni & Cheese, Velveeta Cheese, 3 oz",$1.07 ,"Macaroni & Cheese, Velveeta Cheese, 3 oz",1.07,1.07
Oregon,Personal Care/Hygiene,Reading Glasses,Reading Glasses - Circle size,$5.09 ,Reading Glasses - Circle size,5.09,5.59
Oregon,Personal Care/Hygiene,Toothbrush,Colgate Soft Toothbrush,$0.87 ,Colgate Soft Toothbrush,0.87,0.87
Oregon,Personal Care/Hygiene,Toothpaste,"Freshmint Gel Toothpaste, 2.75 ounces",$1.06 ,"Colgate Toothpaste w/baking soda, 6 oz",4.36,4.36
Oregon,Personal Care/Hygiene,Deodorant,Deodorant,"Crawford Clear Stick Deodorant Reg., 0.5 ounces","Secret Powder Fresh AP and Deodrant, 1.7 oz",3,3
Oregon,Personal Care/Hygiene,Soap,"Next 1 Clear Bar, 3 ounces",$0.76 ,DOVE BAR SOAP 2.6oz,1.93,1.93
Oregon,Personal Care/Hygiene,Lotion,"Vaseline Intensive Care Lotion, 2 oz",$2.43 ,Dial Lotion Advanced Therapy 12 oz,4.96,4.96
Oregon,Personal Care/Hygiene,Hair Conditioner,Freshscent Conditioner 4oz,$0.93 ,Pantene 2n1 Shampoo & Conditioner 12.6 oz,7.59,7.59
Pennsylvania,Religious Item,Hijab,WHITE SCARF,$6.00 ,Cream Square Chiffon Scarf Hijab Kimar Hijabi,12.29,12.29
Pennsylvania,Religious Item,Kufi Cap,Islamic Men's Knit Kufi Cap–White Acrylic Blend,$2.98 ,Islamic Men’s Knit Kufi Cap – Polyester Blend - WHITE,3.48,3.48
Pennsylvania,Religious Item,Prayer Rug,Prayer Rug,$14.00 ,Solid Simple Velvet Islamic Prayer Rug,18.98,18.98
Pennsylvania,Religious Item,Yarmulke,Yarmulke Skullcap Rayon,$3.00 ,Yarmulke Skull Cap,8.95,8.95
Pennsylvania,Religious Item,Islamic Prayer Beads,Islamic Tesbih Acrylic Prayer Beads,$2.98 ,Amber Wood Muslim Prayer Beads,8.25,8.25
Pennsylvania,Religious Item,Rosary Beads,Our Lady of Guadalupe Pearl Rosary,$7.90 ,Our Lady of Guadalupe Pearl Rosary,7.9,7.9
Pennsylvania,Religious Item,Crucifix,Sterling Silver Crucifix,$27.00 ,Silver/Gold Plated Crucifix,39.99,39.99
Pennsylvania,Religious Item,Star of David,Sterling Silver Star of David,$26.00 ,Star of David Pendant,30,30
Pennsylvania,Food,Ramen,RAMEN NOODLES CHICKEN FLVR 3OZ,$0.38 ,RAMEN NOODLES CHICKEN FLVR 3OZ,0.38,0.38
Pennsylvania,Food,Beans,BACON REFRIED BEANS 2.5OZ,$0.80 ,VELVEETA CHSY REFRIED BEANS 4OZ,0.98,0.98
Pennsylvania,Food,Peanut Butter,CREAMY PEANUT BUTTER PACKET 2OZ,$0.35 ,CREAMY PEANUT BUTTER PACKET 2OZ,0.35,0.35
Pennsylvania,Personal Care/Hygiene,Reading Glasses,READING GLASSES +1.25,$2.06 ,READING GLASSES +1.25,2.06,2.06
Pennsylvania,Personal Care/Hygiene,Toothbrush,SECURITY TOOTHBRUSH,$0.13 ,CLASSIC SOFT TOOTHBRUSH,0.75,0.75
Pennsylvania,Personal Care/Hygiene,Toothpaste,FRESH MINT TOOTHPASTE 1.5OZ,$0.32 ,COLG WHT W/BAKING SODA TOOTHPASTE 6OZ,3.27,3.27
Pennsylvania,Personal Care/Hygiene,Deodorant,"ROLL-ON DEO/AP, FS 1.5OZ",$0.52 ,SECRET SOLID POWDER FRESH AP/D 1.70Z,1.94,1.94
Pennsylvania,Personal Care/Hygiene,Soap,BH SOAP,$0.18 ,HYPOALLERGENIC DOVE SOAP 3.750Z,2.74,2.74
Pennsylvania,Personal Care/Hygiene,Lotion,HAND AND BODY SKIN CARE LOTION 4OZ,$0.48 ,SUAVE ADVANCED THERAPY LOTION 10OZ,3.06,3.06
Pennsylvania,Personal Care/Hygiene,Hair Conditioner,GREEN BERGAMOT 5OZ,$1.66 ,VO5 KIWI LIME CONDITIONER 15OZ,2.53,2.53
Pennsylvania,Personal Care/Hygiene,Electric Fan,"CLEAR 6"" TABLE FAN",$10.62 ,"CLEAR 6"" TABLE FAN",10.62,10.62
Rhode Island,Religious Item,Quran,HOLY KORAN,$26.00 ,HOLY KORAN,26,26
Rhode Island,Religious Item,Bible,BIBLE,$15.00 ,BIBLE,15,15
Rhode Island,Religious Item,Hijab,WMN's HIJAB HEAD WRA,$12.25 ,WMN's HIJAB HEAD WRA,12.25,12.25
Rhode Island,Religious Item,Kufi Cap,KUFI PRAYER CAP - WH,$5.21 ,KUFI PRAYER CAP - WH,5.21,5.21
Rhode Island,Religious Item,Prayer Rug,ISLAM PRAYER RUG - L,$18.00 ,ISLAM PRAYER RUG - L,18,18
Rhode Island,Religious Item,Yarmulke,SKULL CAP/YARMULKE,$2.50 ,SKULL CAP/YARMULKE,2.5,2.5
Rhode Island,Religious Item,Islamic Prayer Beads,PRAYER BEADS - SMALL,$9.00 ,PRAYER BEADS - SMALL,9,9
Rhode Island,Food,Ramen,CHICKEN RAMEN,$0.42 ,CHICKEN RAMEN,0.42,0.42
Rhode Island,Food,Beans,SPY REFRIED BEANS&RI,$1.46 ,SV REFRIED BEANS 8OZ,2.1,2.1
Rhode Island,Food,Peanut Butter,CREAMY PEANUT BUTTER,$3.40 ,CREAMY PEANUT BUTTER,3.4,3.4
Rhode Island,Food,Mac and Cheese,MACARONI & CHEESE,$1.38 ,MACARONI & CHEESE,1.38,1.38
Rhode Island,Personal Care/Hygiene,Reading Glasses,1.50 READING GLASSES,$4.80 ,1.50 READING GLASSES,4.8,4.8
Rhode Island,Personal Care/Hygiene,Toothbrush,ANTISHANK TOOTHBRUSH,$0.08 ,COLGATE TOOTHBRUSH,0.88,0.88
Rhode Island,Personal Care/Hygiene,Toothpaste,COOL WAVE CLEAR TOOT,$1.40 ,COLGATE FROSTY MINT,4.25,4.25
Rhode Island,Personal Care/Hygiene,Deodorant,ANTIPERSPIRANT/DEODO,$1.95 ,SUAVE A/P DEODORANT,2.3,2.3
Rhode Island,Personal Care/Hygiene,Soap,COAST BAR SOAP 4OZ,$0.80 ,DOVE SOAP MOISTURIZI,3.25,3.25
Rhode Island,Personal Care/Hygiene,Lotion,4 OZ SKIN CARE LOTION,$0.60 ,DIAL ADVANCE THERAPY,3,3
Rhode Island,Personal Care/Hygiene,Hair Conditioner,COCOA & SHEA COND LO,$2.00 ,CONDITIONER-ALMOND/S,2,2
Rhode Island,Personal Care/Hygiene,Electric Fan,MASSEY 8 INCH FAN,$18.90 ,MASSEY 8 INCH FAN,18.9,18.9
South Carolina,Religious Item,Kufi Cap,"KUFI CAP, WHITE",$8.30 ,"KUFI CAP, WHITE",8.3,8.3
South Carolina,Religious Item,Yarmulke,"YARMULKE CAP, BLACK",$3.05 ,"YARMULKE CAP, BLACK",3.05,3.05
South Carolina,Food,Ramen,CHICKEN SOUP BRICK,$0.51 ,CHICKEN SOUP BRICK,0.51,0.51
South Carolina,Food,Beans,"BEAN, PINTO, NO PORK, 16 OZ",$1.46 ,RED BEANS AND RICE,1.83,1.83
South Carolina,Food,Peanut Butter,"PEANUT BUTTER, CREAMY 18 OZ.",$3.56 ,"PEANUT BUTTER, CREAMY 18 OZ.",3.56,3.56
South Carolina,Food,Mac and Cheese,"MACARONI & CHEESE, VELVEETA, 30Z",$1.25 ,"MACARONI & CHEESE, VELVEETA, 30Z",1.25,1.25
South Carolina,Personal Care/Hygiene,Reading Glasses,READING GLASSES-1.25,$5.83 ,READING GLASSES-1.25,5.83,5.83
South Carolina,Personal Care/Hygiene,Toothbrush,ANGLE TOOTHBRUSH,$0.79 ,ANGLE TOOTHBRUSH,0.79,0.79
South Carolina,Personal Care/Hygiene,Toothpaste,COLGATE,$0.92 ,CREST PRO-HEALTH,6.99,6.99
South Carolina,Personal Care/Hygiene,Deodorant,DIAL DEODORANT,$1.92 ,MENNEN SPEED-FRESH-DEO. ONLY,3.12,3.12
South Carolina,Personal Care/Hygiene,Soap,JERGENS SOAP,$0.62 ,DOVE SOAP,2.98,2.98
South Carolina,Personal Care/Hygiene,Lotion,PETROLEUM JELLY,$1.89 ,HYPOALLERGENIC LOTION,4.86,4.86
South Carolina,Personal Care/Hygiene,Hair Conditioner,"CONDITIONER, VO5, 12.5 OZ",$1.84 ,"HAIR CONDITIONER, TCB NATURALS, 10OZ",7.76,7.76
South Carolina,Personal Care/Hygiene,Relaxer,FABU-LAXER KIT,$9.12 ,SOFT & BEAUTIFUL KIT,9.47,9.47
South Carolina,Personal Care/Hygiene,Electric Fan,"FAN,PORTABLE,MULTI-SPEED,8""",$23.00 ,"FAN,PORTABLE,MULTI-SPEED,8""",23,23
South Dakota,Food,Ramen,Spicy Vegetable Ramen,$0.41 ,Low Sodium Chicken Ramen,0.46,0.46
South Dakota,Food,Beans,Inst. Red Beans and Rice 2oz,$0.90 ,Spicy Refried Beans 8oz,1.8,1.8
South Dakota,Food,Peanut Butter,Peanut Butter 18oz,$3.56 ,Peanut Butter 18oz,3.56,3.56
South Dakota,Food,Mac and Cheese,Velveeta Mac & Cheese 3oz,$1.50 ,Velveeta Mac & Cheese 3oz,1.5,1.5
South Dakota,Personal Care/Hygiene,Reading Glasses,Reading Glasses 1.50,$3.75 ,Reading Glasses 1.50,3.75,3.75
South Dakota,Personal Care/Hygiene,Toothbrush,Toothbrush Long Handled Tek Pro,$0.49 ,Colgate Extra Clean Toothbrush,0.77,0.77
South Dakota,Personal Care/Hygiene,Toothpaste,Colgate toothpaste 2.5oz,$1.18 ,Ultrabrite Whitening Toothpaste 6oz,1.62,1.62
South Dakota,Personal Care/Hygiene,Deodorant,Lady Speed Stick,$2.39 ,Mennen Speed Stick Mens Deodorant,4.64,4.64
South Dakota,Personal Care/Hygiene,Soap,Dove Sensitive Skin Bar Soap 3.75oz,$1.19 ,Dove Sensitive Skin Bar Soap 3.75oz,1.19,1.19
South Dakota,Personal Care/Hygiene,Lotion,Cocoa Butter Lotion 18oz,$1.48 ,Jergens Ultra Healing Lotion 10oz,8.32,8.32
South Dakota,Personal Care/Hygiene,Hair Conditioner,VO5 Conditioner 12oz,$1.18 ,Blue Magic Conditioner 4oz,5.36,5.36
South Dakota,Personal Care/Hygiene,Electric Fan,"12"" Fan",$35.37 ,"12"" Fan",35.37,35.37
Texas,Religious Item,Hijab,Hijab-Females Only,$17.00 ,Hijab-Females Only,17,17
Texas,Food,Ramen,Low Sodium Ramen Noodles,$0.35 ,Low Sodium Ramen Noodles,0.35,0.35
Texas,Food,Beans,Chicken Chili w/Beans-8 oz,$1.90 ,Refried Beans-Instant - 15oz,2.3,2.3
Texas,Food,Peanut Butter,Creamy Peanut Butter-18 oz,$2.95 ,Creamy Peanut Butter-18 oz,2.95,2.95
Texas,Personal Care/Hygiene,Reading Glasses,Reading Glasses-Asst Strength,$3.00 ,Reading Glasses-Asst Strength,3,3.25
Texas,Personal Care/Hygiene,Toothbrush,"Toothbrush-3""",$0.10 ,"Toothbrush-3""",0.1,0.5
Texas,Personal Care/Hygiene,Toothpaste,Ad Seg Colgate-1 oz,$1.00 ,Colgate Toothpaste-6 oz,2.6,2.6
Texas,Personal Care/Hygiene,Deodorant,Mennen Deodorant-3 oz,$1.40 ,Mennen Antiperspirant-3 oz,2.45,2.45
Texas,Personal Care/Hygiene,Soap,Antibacterial Soap-1.25 oz,$0.15 ,Dial Soap-1.25 oz,0.4,0.4
Texas,Personal Care/Hygiene,Lotion,White Rain Coco Butter Lotion,$1.30 ,Lubriderm Lotion,4.85,4.85
Texas,Personal Care/Hygiene,Hair Conditioner,Conditioner-15 oz,$1.35 ,Bergamot-Blue Magic Hair,2.65,2.65
Texas,Personal Care/Hygiene,Relaxer,Hair Relaxers,$9.00 ,Hair Relaxers,9,9
Texas,Personal Care/Hygiene,Electric Fan,"Fan 9"" Electric",$23.00 ,"Fan 9"" Electric",23,23
Utah,Food,Ramen,NISSIN CHICKEN RAMEN,$0.41 ,NISSIN CHICKEN RAMEN,0.41,0.41
Utah,Food,Beans,SAN MIGUEL WHOLE BLACK BEANS,$1.13 ,SAN MIGUEL SPICY CHEESY REFRIED BEANS,1.6,1.6
Utah,Food,Peanut Butter,FOOD EXPRESS CREAMY PEANUT BUTTER,$2.75 ,FOOD EXPRESS CREAMY PEANUT BUTTER,2.75,2.75
Utah,Food,Mac and Cheese,HOSPITALITY MACARONI & CHEESE DINNER,$2.90 ,HOSPITALITY MACARONI & CHEESE DINNER,2.9,2.9
Utah,Personal Care/Hygiene,Reading Glasses,READING GLASSES BLACK PLASTIC FRAME W/ SPRING HINGE 1,$4.21 ,READING GLASSES BLACK PLASTIC FRAME W/ SPRING HINGE 1,4.21,4.21
Utah,Personal Care/Hygiene,Toothbrush,SECURITY TOOTHBRUSH WHITE THUMB HANDLE,$0.21 ,COLGATE CLASSIC EXTRA CLEAN MEDIUM TOOTHBRUSH,1.11,1.11
Utah,Personal Care/Hygiene,Toothpaste,FRESHMINT SENSITIVE TOOTHPASTE (NBE SENSODYNE),$3.67 ,COLGATE WHITENING BAKING SODA TOOTHPASTE BRISK MINT,3.81,3.81
Utah,Personal Care/Hygiene,Deodorant,MENNEN SPEED STICK DEO POWER FRESH SCENT,$2.60 ,DEGREE DEODORANT EXTREME BLAST,3.89,3.89
Utah,Personal Care/Hygiene,Soap,PURE ANTIBACTERIAL WHITE SOAP BAR,$0.65 ,DOVE WHITE BEAUTY BAR WITH DEEP MOISTURE SINGLE BAR SOAP,2.14,2.14
Utah,Personal Care/Hygiene,Lotion,PRESCRIPTION CARE MEDICATED SKIN CREAM,$1.57 ,JERGENS LOTION ORIGINAL,5.36,5.36
Utah,Personal Care/Hygiene,Hair Conditioner,VO5 CONDITIONER MOISTURE MILK STRAWBERRIES & CREAM,$2.05 ,PANTENE CONDITIONER CLASSIC CARE,6.28,6.28
Utah,Personal Care/Hygiene,Electric Fan,"ClearTunes 8"" Table Fan",$32.27 ,"ClearTunes 8"" Table Fan",32.27,32.27
Vermont,Religious Item,Quran,HOLY KORAN,$27.45 ,HOLY KORAN,27.45,27.45
Vermont,Religious Item,Bible,HOLY BIBLE,$16.11 ,HOLY BIBLE,16.11,16.11
Vermont,Religious Item,Kufi Cap,KUFI PRAYER CAP - WHITE,$10.03 ,KUFI PRAYER CAP - WHITE,10.03,10.03
Vermont,Religious Item,Prayer Rug,PRAYER RUG,$28.64 ,PRAYER RUG,28.64,28.64
Vermont,Food,Ramen,BEEF RAMEN LOW SODIUM,$0.77 ,CHICKEN RAMEN,0.83,0.83
Vermont,Food,Beans,SEVILLA BEANS & RICE HOT CHILI 4.4 OZ,$2.45 ,VELV. CH REFRIED BEANS 4 OZ,2.5,2.5
Vermont,Food,Peanut Butter,PB SQUEEZEUM 2 OZ,$1.42 ,PB SQUEEZEUM 2 OZ,1.42,1.42
Vermont,Food,Mac and Cheese,VELVEETA MACARONI & CHEESE 3 OZ,$2.39 ,VELVEETA MACARONI & CHEESE 3 OZ,2.39,2.39
Vermont,Personal Care/Hygiene,Reading Glasses,READING GLASSES 1.25X,$15.62 ,READING GLASSES 1.25X,15.62,15.62
Vermont,Personal Care/Hygiene,Toothbrush,TOOTHBRUSH 28 TUFT,$0.35 ,TOOTHBRUSH - SOFT,1.08,1.08
Vermont,Personal Care/Hygiene,Toothpaste,COOL WAVE FLUORIDE TOOTHPASTE 4OZ,$2.74 ,COLGATE WINTERFRESH GEL CLEAR 4.2 OZ.,3.53,3.53
Vermont,Personal Care/Hygiene,Deodorant,ROLL FRESHSCENT 1.5 OZ,$1.70 ,SUAVE ANTI-BACTERIA A/P,3.21,3.21
Vermont,Personal Care/Hygiene,Soap,"NEXT 1 MOISTURIZING SOAP,5 OZ",$1.51 ,DOVE SOAP BEAUTY BAR 3.17 OZ,2.66,2.66
Vermont,Personal Care/Hygiene,Lotion,CRAW SKIN CARE LTN 4 OZ,$1.19 ,COCOA BUTTER LOTION 4 OZ.,1.48,1.48
Vermont,Personal Care/Hygiene,Hair Conditioner,12.5OZ VO5 COND,$2.72 ,SOFTEE HAIR FOOD W/VITAMIN E 5OZ,3.38,3.38
